Order Date,Date Key,Year,Month,Quarter,Weekday
2014-06-24,20140624,2014,6,2,Tuesday
2014-10-27,20141027,2014,10,4,Monday
2014-02-27,20140227,2014,2,1,Thursday
2016-08-05,20160805,2016,8,3,Friday
2014-02-17,20140217,2014,2,1,Monday
2015-05-11,20150511,2015,5,2,Monday
2015-04-14,20150414,2015,4,2,Tuesday
2015-01-28,20150128,2015,1,1,Wednesday
2014-06-10,20140610,2014,6,2,Tuesday
2016-10-11,20161011,2016,10,4,Tuesday
2014-06-18,20140618,2014,6,2,Wednesday
2017-02-28,20170228,2017,2,1,Tuesday
2015-05-09,20150509,2015,5,2,Saturday
2014-11-06,20141106,2014,11,4,Thursday
2015-12-29,20151229,2015,12,4,Tuesday
2014-04-03,20140403,2014,4,2,Thursday
2016-06-03,20160603,2016,6,2,Friday
2015-04-12,20150412,2015,4,2,Sunday
2014-01-21,20140121,2014,1,1,Tuesday
